comments,N,lang,en-en,comments
"위치가 아주 좋고, 호스트가 아주 친절합니다.",1,croatian-ascii,ko-en,"The location is very good, the host is very friendly."
très bien. très bon accueil. très propre.,1,croatian-ascii,fr-en,very well. very good reception. very clean.
"매우만족합니다.
호스트가 친절하고 
집이 깨끗하고 이쁩니다~^^",1,croatian-ascii,ko-en,"Very satisfied.
The host is friendly and 
The house is clean and nice~^^"
니콜라스 아파트는 에펠탑을 보려고 파리에 가는 사람들에게는 최고라 생각합니다 매일 에펠탑보러 나갔고 파리지앵유람선도 가깝고 지하철역 바로 앞입니다. 다시 파리에 간다면 니콜라스 아파트에서 다시 지내고 싶습니다.,1,croatian-ascii,ko-en,Nicolas apartment is the Eiffel Tower to see Paris in the most people top think. every day the Eiffel Tower than went and Parisian owner who is also close to the subway station right in front. Back to Paris in Nicolas apartment in the back do you want to spend.
"Bom local, próximo ao metrô!",1,croatian-ascii,pt-en,"Good location, close to the subway!"
---------------,1,croatian-ascii,en-en,---------------
"처음 숙소 찾아갈 때 길을 헤매서, 체크인시간에 늦을 거 같다고 연락했어요. 체크인은 호스트 친구분이 문을 열어준다고 하더라고요. 

근데 도착해서 벨을 눌렀는데 아무도 없었어요(원래 밤 9시 30분에 체크인하기로 했는데 40분 늦었고, 호스트친구는 기다려준다고 한 상태)

근데 호스트랑 친구가 다 연락이 안되더군요. 몇번이나 전화해서 호스트랑 통화했는데, 친구랑 전화해보고 연락준다고 하고 또 연락이 없었어요.

그리고 호스트한테 에어비앤비 메시지가 왔는데...'친구는 잘 만났냐 파리에서 good stay 하길 바래'하는데~진짜 너무 화나더라고요
체크인도 못하고 밤에 밖에서 기다리는데, 들어가지도 못했는데! good stay 라니...

결국 11시까지 밤길에 캐리어 들고 여자 두명이서  기다렸습니다..다행히 대문 안에서 기다리긴 했지만 무서웠어요. 아무도 안올 것 같다는 불안감에 ㅠㅠ

큰길인 편이지만 역 근처라 이상한 가게도 있고 집시도 있고 분위기가 좋진 않아요(청량리역 생각하시면 될듯)

11시 좀 넘어서 친구분이 오셔서 문 열어주었고요...
집 상태는 괜찮았는데 부엌 창문이
아예 안잠겨요(사람 오갈수 있을 정도의 크기라 불안함)

체크아웃은 예약할 때 11시에 하기로 했는데 7시로 변경하고 싶어서 하루 전에 메세지를 보냈는데 답이 또 없어요...
체크아웃때 온다는 친구분한테 문자해도 답이 없고..
그래서 호스트한테, 열쇠는 우편함에 두고 가겠다고 했더니 그때서야 폭풍 메세지를 보내더라고요. 메시지 못 받았다고~열쇠 절대 우편함에 두지 말라고요...그렇게 연락 안되던 사람이 ㅎㅎ

너무 호스트랑 연락이 안되고 무책임해서 비추예요...이번 여행에서 에어비앤비
숙소 세 군데 이용했는데, 두군데는 다 괜찮았는데 여기는 최악이었네요",1,croatian-ascii,ko-en,"The first place I go when get lost in, check-in time in the late there is contact. Check the host had a friend open the door. 

I arrived at Bell to press there was no need(Original 9: 30 PM to check in was 40 minutes late and the host, friend, and wait, and one state)

I host friends, then contact is not for me. How many times to call the hosts Love calls, had friends call and contact Standard and also have not had contact.

And host for Airbnb message came...'friends well met because in Paris good stay but hope'that~really too angry.
Check in and night in waiting outside, entered the didn't even! good stay La.

The end until 11 at night on a carrier woman holding two. fortunately for the visitors in the waiting, but was scared. No alcohol seems to be anxiety in ㅠㅠ

Great atmosphere, but near the station for the shop and the Gypsy and the atmosphere it's not good. (Cheongnyangni station think.)

11 a little beyond the friend come to the door and opened.
Home state is a fine kitchen window
Maybe a NAP! (who I can get to the size of anxiety)

Check-out when you book at 11 o'clock I decided that I 7 want to change from the day before, sent the message to reply or not...
Check-out time comes the friends for the characters to answer.
So the host, the key in our mailbox and we were then in a storm sending the message. Message not received..... and~the key to the absolute in our mailbox two don't.... so contact was a person ㅎㅎ

Too host contact and irresponsibility in the rain. this trip on Airbnb
Stay three used, two are just fine here, that was the worst."
pretty good,2,croatian-ascii,en-en,pretty good
Big room at a good locatio,1,croatian-ascii,en-en,Big room at a good locatio
"위치 좋구 
안전하구요
2명이 쓰기 딱좋아요
호스트도 친절하구 첫날 교통편과 주변 편의시설을 디테일하게 설명해 주어서 도움이 많이 됬어요
21번버스 타구 중심까지 가서 어디든 갈수 있어서 편했어요
거울이 화장실에 두개..있는데 하나는 모 거의 장식으로 조각나서 보기 힘든편이구 세면대위 하나뿐 이라
여자분 두분이면 불편할것 같구요 전신거울이 없습니다
주방쪽 창문열면  냉장고을 막아요
식사 준비시 주방문에 유의하시고 냉장고 문이 체크해야지 슬쩍 닫으면 그냥 열려요
밤9시 이후 외부로 이어지는 쓰레기통 사용 자제 하세요 
-호스트가 주의를 주지 않아 몰랐어요 옆집에서 시끄럽다고 컴플레인 했어요-
주방수도꼭지 샘니다 방향조절에 한번 눌러줘여 덜새요
우산, 헤어드라이기 거의 뭐든 있네요
만족했어요 ^^
",1,croatian-ascii,ko-en,"Location good 
Safe.
2 people writing Just right.
The host is also friendly to the first day of the transportation and surrounding amenities to the pier helps.
Number 21 bus to hit the center until the go go anywhere from the hotel.
Mirror in the bathroom two..I have one that is almost as decorative pieces or in difficult to see all my friends washbasins for only one the
A woman, two if you can be uncomfortable and it looks like your mirror.
Kitchen-East window of the display refrigerator to prevent.
Meal preparation kitchen because of the refrigerator door, check to be pinched closed just open.
After 9 PM outside the bins, use self-control. 
-Host of the week to do didn't know from next door loud and The got-
Kitchen water faucet Fountain. the direction control on one press me the less Fort.
Umbrella, hair dryer almost anything.
Satisfaction. ^^
"
