comments,N,lang
Tout s'est bien déroulé. Merci bien. PG,1,breton
Muito agradável e bem organizado. A voltar!,1,breton
I dont want to talk about this airbnb.,1,english
친절한 호스트. 3호선 Gambetta역과 가까운 위치. 예쁘고 안락한 방. 샤워실은 성인 한명이 들어가면 꽉 찰 정도로 작지만 나머지는 매우 좋습니다.,1,breton
Excellent neighbourhood.,1,english
Glorious!,1,english
tout ok,1,breton
Assez petit,1,breton
Très bon séjour chez Alexandra !,1,breton
房间整洁 地理位置优越 靠近metro餐厅商城 院子很大,1,breton
"Accueilant Joli petit Loft, près de tout Resto, métro, marché...",1,breton
숙소 위치를 상세하게 안내해줘서 잘 찾을 수 있었네용 방이 좀 좁긴 했지만 바로 옆에 뭐 먹을 수 있는 공간이랑 냉장고도 있어서 좋았어요. 화장실 공용이었는데 저희가 아침 일찍 준비해서 그런가 겹치게 사용한 적이 없어서 단독 욕실 같고 편리했어요. 집도 예쁘고 깨끗해서 좋았어요. 집이 있는 거리도 깨끗하고 조용하고 바로 근처에 역이 있어서 이동하기에도 편리했습니다. 그런데 토요일 밤에 뭔지 모르겠는데 위층?윗집?에서 너무 쿵쿵거리고 음악 틀고 진짜 시끄럽더라고요 피곤했어소 잘 자긴 했는데 예민하신 분들은 잠 못 잘 정도였는데 뭔지는 잘 모르겠어요.. 이 날 빼고는 엄청 조용하고 잘 지냈습니당 방 자체는 그렇게 안 넓고 좁습니당,1,breton
"房东人很好｡回答问题超级快｡house离春天百货都很近,街区安全,就是离景点远了一点｡但是可以打的和地铁也很方便｡",1,breton
"最开始定这家,是因为它处于很安全的地区,房子离13号线的pernity最近,离大站蒙怕纳斯也不远,附近有小超市,礼品店,药妆店,餐厅,交通很便利,巴黎9月底的晚上点冷,房东家被子只有一床,其他是毯子,我们是两个人住,就挤在一起睡了,厨房里物品很齐全,我们自己做了些好吃的,玄关还有一个小本子,都是住客们的留言,我们也在上面留了言画了画,房间总体而言很有生过气息,我们还租用了自行车去了铁塔,要配合它的APP寻找站点｡对啦,房间在三层,没有电梯｡钥匙很古朴,check-in和checkout不受时间限制,真的很推荐｡",1,breton
N hesitez pas vous ne serait pas decu,1,breton
Très bon séjour chez Elise.,1,breton
"Ahouva的房子非常温馨,装修很不一样,干净明亮,设施一应俱全,离卢浮宫很近,周边也有许多好次的小店,小天使冰淇淋,家乐福超市,非常适合自由行的小伙伴,Ahouva很热情,带我们在附近逛了一下,介绍了周围店铺,非常感谢Ahouva的招待｡",1,breton
"Ahouva非常友善且负责,
房子位于塞纳河边,地带非常安全方便,房子也非常有格调,绝佳的选择",1,breton
체크인 설명을 친절하게 해주셔서 편하게 체크인 했습니다. 질문하면 답도 바로 해주시고 late check out도 가능하게 해주셨어요. 세탁기와 건조기가 함께 있어서 좋고 수건도 넉넉하게 주셔서 좋습니다. 역과도 가깝습니다.,1,breton
"파리를 여행하기 원하시는 분들께 깅력하게 추천 하고 싶습니다. 
집도 청결하고 엘리베이터도 있고, 파리를 여행하기 아주 좋은 위치 입니다. 
주인도 너무 친절하고, 문의에 대한 답변도 아주 빨랐습니다. 
다시 방문한다면 또 이용하고 싶네요. 
Perfect locaion. 
Perfect host. 
Perfect house.",1,breton
Très bon séjour chez Bruno.,1,breton
"這邊非常方便,附近有超市,花神咖啡館,PH馬卡龍等等各式各樣的名牌店,生活機能方便,想購物也可｡

房東人也很好,我們把鑰匙弄丟了,他也帶我們再去打一把,房間的狀況也相當滿意,如果之後還有機會,也會繼續住在這邊｡",1,breton
"房子位置很好,房间不算大(两个人还行,再多估计不行),但是布置的挺实用的｡房间在二楼(法国人会说在一楼),没有电梯,是一条很窄的木楼梯上去的,大件的行李有点难搬｡最大的问题是,早上十点check out 以后,不能寄存行李(附近也没有能寄存的地方),不能延迟退房(生意太好)｡虽然房东说,小件的可以在他家的店寄存一小会,大件的就不行了,但是哪个出国的人行李会小啊?总得来说,各位根据自己的实际情况吧｡",1,breton
N’hesitez Pas,1,breton
Il y a tout dont vous avez besoin,1,breton
"All good!
Thanks Petra.",1,english
